 file format check for /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2_binned.pha ... 
found SPECTRUM
 and moved there... 

  Looking for HDUVERS
File format check was successful
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Spectrum: Channel  	Variance 	Quality
            179  2.8449521e-08
            180  2.8449521e-08
            181  2.8449521e-08
            182  2.8449521e-08
            183  2.8449521e-08
            184  2.8449521e-08
            185  2.8449521e-08
            186  2.8449521e-08
            187  2.8449521e-08
            188  2.8449521e-08
            189  2.8449521e-08
            190  2.8449521e-08
            191  2.8449521e-08
            192  2.8449521e-08
            193  2.8449521e-08
            194  2.8449521e-08
            195  2.8449521e-08
